Date,MAILER-DAEMON,postmaster,nobody,operator,uucp,daemon,jmoreau,aldarus,spam-test,15667,15535ta,adellerm,slateinbox,sfmba.slateinbox.mitsloan,Andrew_Lo,ALUMNET,apps,asamarov,asvpp-pm,asvpp-pf,bcdyammer,bitbucket,brynjolf,bwernerf,certprog,cfine,charles,communications,community,dancona,dcsdean,dellerma,diversity,donorrelations,dhofman,digital-owners,directory,directoryhelp,drosenfi,dscharfs,dschmitt1,eberndt,ebrynjol,editor,edservices,efl,eppinger1,equity_guests,eschein,evonhip,execseminars,express-desk,help-dev,whd-dev,scsm-dev,expressdesk,facstaffadmin,furd,fyc-info,fyc-ta,fycRSVP,globalhealth_lab_14-owners,gperakis,groth,gschroed,helpdesk,hoffmann,homepage,iamp,icrmot,ifsrc,imp,incomingowner,jforrest,jheaton,jquimby,jstein,jutter,jvanmaan,jwang,leadership,lfm00,linuxops,rescomp,vdiops,ossec,logserver,marglo,mark_silis,mbaadmission,mcusuman,mfiorenz,sloan-test-alias-mm,michele_williams,midwest.alum,mitsloancareersowners,mondopad,mscottmo,netops,news,labproblems,serverops,nrose,oer,osg-seminar-acl,sloansearchmaster,ops,page-charles,pacad-help,pamelaspencer,pasquith,Paul_Osterman,pcfix,peertutor,pf_alum_help,pf-alum-help,pf-help,pf-account-help,phealy,pmaguire,popuser,posterma,pressrelease,purchaseweb,rhn,rkatz,rlarson,rmurthy,roomrequest,rsamuel,rschmale,rschmal1,rwang,rweichman,sbrown,sbuckley,Schmalensee,scom,seronofacil,sfadmitowner,sfinkels,coursebid,sloandirectory,sloanibm,sloanphd,sloanstudent,studentsupport,smr-noreply,smyers,sosclub,special-executive-programs,ssladmin,ssrn,sts-help,stshelp,sts-operations,sts-tlac,343help,tmagnant,tmalone,toff_application,ugeducation,ugprogram,unixops,virtualcustomer,Virginia_Gifford,webmaster,webrequests,winops,wise93,workingpapers,scc,brazil.alum,mba.alum,lfm.alum,sf.alum,tfe.alum,tfm.alum,itbt.alum,npvd.alum,opsman.alum,smac.alum,bball.alum,clublatino.alum,euroclub.alum,finance.alum,healthtech.alum,invest.alum,marketingclub.alum,mcc.alum,mediatech.alum,mbc.alum,ops.alum,pteam.alum,soccer.alum,src.alum,southasians.alum,swim.alum,volleyball.alum,boston.alum,chicago.alum,nyc.alum,sfbay.alum,ncaljobs,clubsowner,alumclubsowner,sflistsowner,sloanlgbtowner,sf06_owners,majordomo,mfin_owners,mfinadmissions_owners,execedstaff_owners,affiliate-owners,sloan_fellows_program_office,finops-owners,ssmail-acl,allteach,staff,faculty,tenfac,all-ascp,students-admin,mp02,mp03,sts,mittest,mmikhailova,tcalin,par.anbil,lmeeks,laura.meeks,szussa,lpradell,lisa.pradell,sts-mailinglist-test,ms-email-test,msmsadmissions,admit,anadmissions,appsupport,brand,mitsloancareers,mitsloancdo,digitalsignage,sloan_ed_services,emba12,emba13,emba14,emba15,emba16,emba17,emba18,facilities,adcom,mbaadmissions,mbanadcom,mbaprogramoffice,mbawaitinglist,mfinadcom,mfinadmissions,mot00,mot01,mot02,mot03,mot04,mot87,mot89,mot90,mot91,mot92,mot95,mot98,mot99,msmsadcom,msms,ocplanning,osg-seminar,photolibrary,sesannouncements,sf_mot_alumni_japan,sf_mot_alums,sf00,sf00partners,sf01,sf02,sf03,sf04,sf05,sf06,sf07,sf08,sf09,sf10,sf11,sf12,sf13,sf14,sf15,sf16,sf17,sf83,sf86,sf90,sf96,sfadmissions,sf_mot_alums_local,sfpartner02,sfpartner03,sfpartner04,sfpartner05,sfpartner06,sfpartner07,sfpartner08,sfpartner09,sfpartner10,sfpartner11,sfpartner12,sfpartner13,sfpartner14,sfpartner15,sfpartner16,sfpartner17,sustainability,sloanfellows,sloangiftmemos,studentfunding,verification,visitingfellows,web,mba17,msms17,mba18,sloanhks,abcmembers,adamsmithmembers,africanbcmembers,analyticsmembers,asianamericanmembers,asicmembers,bballmembers,bbsamembers,brazilmembers,christianmembers,designmembers,e52smembers,edclubmembers,eecmembers,effectivealtruismmembers,eiclubmembers,emsmembers,etgmembers,euromembers,familybusinessmembers,financemembers,fpmembers,gccmembers,globalmacromembers,golfmembers,happybellymembers,hbcmembers,healthcaremembers,hfmembers,hockeymembers,ibcmembers,immembers,impactmembers,infrastructuremembers,japanmembers,koreamembers,latinmembers,leadershipmembers,lgbtmembers,marketingmembers,mccmembers,mi3members,microbrewmembers,middleeastmembers,mitermembers,mitfintechmembers,opsmembers,pmclubmembers,quantfinmembers,realestatemembers,retailmembers,rollingsloansmembers,salesmembers,seasiamembers,seidmembers,sjsomembers,sloancodersmembers,sloanrunnersmembers,sloantechclubmembers,sloanwatermembers,smoodmembers,snowmembers,soccermembers,sosmembers,southasianmembers,squashmembers,stcmembers,swimmembers,taiwanesemembers,thcmembers,toastmembers,vamembers,vballmembers,venturemembers,vintnersmembers,windsportsmembers,gradstudents-admin,slquestions,copycenter,dewey,execed,execedapps,info,koreanofficers,clubofficers,fmpmembers,lhcmembers,studentlife.officers.testing,studentlife.members.testing,octest,ops-aws,abcofficers,adamsmithsocietyofficers,africabusinessofficers,analyticsofficers,asianamericanofficers,asicofficers,bballofficers,bbsaofficers,brazilofficers,christianofficers,design,edclub,eecofficers,effectivealtruismofficers,eiclubofficers,emsofficers,etgofficers,euroofficers,familybusinessofficers,financeofficers,fpofficers,gccofficers,globalmacroofficers,golfofficers,happybelly,hbcofficers,healthcareofficers,hfofficers,hockeyofficers,ibcofficers,imofficers,impactofficers,infrastructureofficers,japanofficers,koreaofficers,latinofficers,leadershipofficers,lgbtofficers,marketingofficers,mccofficers,mi3officers,microbrewofficers,middleeastofficers,mitfintechofficers,opsofficers,pmclubofficers,quantfin,realestateofficers,retailofficers,rollingsloans,salesofficers,seasiaofficers,seidofficers,sjsoofficers,sloanrunnersofficers,sloantechclub,sloanwater,smoodofficers,snowofficers,soccerofficers,sosofficers,southasianofficers,stcofficers,swimofficers,taiwaneseofficers,thcofficers,toastofficers,vaofficers,vballofficers,ventureofficers,vintnersofficers,windsportsofficers
1/28/2023,,,,,,,,,,,,,57,4,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,23,,,,9,,,,,,,,,,,,14,,,16,,,,,,,8,,,,,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,12,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,6,,
1/29/2023,,,,,,,,,,,,,37,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,9,,,,,,,,,,,,8,,,16,,,,,,,1,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
1/30/2023,,,,,,,,,,,,,162,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,10,,,11,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
1/31/2023,,,,,,,,,,,,,167,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,33,,,,8,,,,,,,,,,,,24,,,8,,,,,,,4,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,1,3,,1,,,,,,,,,,7,,,,,7,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,9,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,8,,
2/1/2023,,,,,,,,,,,,,278,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,7,,,,,,,,,,,,16,,,22,,,,,,,9,,,,,,,4,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,10,,,,,4,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,11,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,6,,
2/2/2023,,,,,,,,,,,,,185,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,55,1,,,7,,,,,,,,,,,,6,,,34,,,,,,,4,,,,,,,3,2,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,8,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,1,,,,,,,2,1,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,3,,
2/3/2023,,,,,,,,,,,,,168,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,48,,,,6,,,,,,,,,,,,18,,,20,,,,,,,3,,,,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,7,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,5,,
2/4/2023,,,,,,,,,,,,,142,6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,47,,,,7,,,,,,,,,,,,8,,,21,,,,,,,8,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,,,6,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,14,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,
2/5/2023,,,,,,,,,,,,,23,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,3,,,,,,,,,,,,8,,,14,,,,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
2/6/2023,,,,,,,,,,,,,50,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,5,,,,,,,,,,,,10,,,9,,,,,,,2,,,,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
2/7/2023,,,,,,,,,,,,,100,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,11,,,,,,,,,,,,20,,,27,,,,,,,14,,,,,,,6,1,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,1,,,,,,,,,,,8,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,5,,
2/8/2023,,,,,,,,,,,,,77,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,28,,,,13,,,,,,,,,,,,28,,,17,,,,,,,12,,,,,,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,3,,,,,,,,,,,2,9,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,7,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,3,,
2/9/2023,,,,,,,,,,,,,72,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,11,,,,,,,,,,,,20,,,24,,,,,,,3,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,12,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,11,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,1,,,,,,,,2,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,
2/10/2023,,,,,,,,,,,,,318,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,33,,,,12,,,,,,,,,,,,10,,,12,,,,,,,5,,,,,,,10,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,1,5,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,11,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,2,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,5,,
2/11/2023,,,,,,,,,,,,,152,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,3,,,,,,,,,,,,16,,,18,,,,,,,5,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,7,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,5,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,3,,
2/12/2023,,,,,,,,,,,,,22,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,4,,,16,,,,,,,1,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,5,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
2/13/2023,,,,,,,,,,,,,28,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,8,,,,,,,,,,,,6,,,5,,,,,,,1,,,,,,,1,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,9,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,5,,
2/14/2023,,,,,,,,,,,,,66,11,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,9,,,,,,,,,,,,24,,,20,,,,,,,7,,,,,,,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,1,,,,,,,,,2,9,,,1,,3,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,3,,
2/15/2023,,,,,,,,,,,,,158,19,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,26,,,,11,,,,,,,,,,,,34,,,29,,,,,,,13,,,,,,,4,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,,1,3,2,,,,,,,,,,,11,,,,,2,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,,1,,,,,,,,,,,1,,,,,,,,1,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,3,,
2/16/2023,,,,,,,,,,,,,54,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,9,,,,,,,,,,,,22,,,6,,,,,,,6,,,,,,,4,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,9,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,11,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,6,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,
